step,track,model,dataset,Memory in Mb,Time in s,Accuracy,MicroF1,MacroF1,error
2300.0,Multiclass classification,CapyMoa Naive Bayes,ImageSegments,0.0029153823852539062,1.7228180000000004,0.1265217391304348,0.1265217391304348,0.0747837369390035,
2310.0,Multiclass classification,CapyMoa Naive Bayes,ImageSegments,0.0029153823852539062,1.7906230000000005,0.12597402597402596,0.12597402597402596,0.07451419928521333,
408.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0031080245971679688,0.030226,0.9779411764705882,0.9779411764705882,0.32961586121437425,
816.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.003185272216796875,0.082627,0.4889705882352941,0.4889705882352941,0.16419753086419753,
1224.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0032625198364257812,0.157262,0.32598039215686275,0.32598039215686275,0.09833641404805915,
1632.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0033397674560546875,0.254201,0.24448529411764705,0.24448529411764705,0.06548498276710979,
2040.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0035390853881835938,0.37331400000000003,0.19558823529411765,0.19558823529411765,0.046740467404674045,
2448.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0036163330078125,0.514579,0.16299019607843138,0.16299019607843138,0.03503688092729189,
2856.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0036935806274414062,0.678505,0.13970588235294118,0.13970588235294118,0.02724014336917563,
3264.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0037708282470703125,0.864826,0.12224264705882353,0.12224264705882353,0.021785421785421786,
3672.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0038480758666992188,1.073661,0.10866013071895425,0.10866013071895425,0.017820057613720106,
4080.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004192352294921875,1.305336,0.09779411764705882,0.09779411764705882,0.014847064076802856,
4488.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004269599914550781,1.559395,0.08890374331550802,0.08890374331550802,0.01256079709118383,
4896.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0043468475341796875,1.835772,0.08149509803921569,0.08149509803921569,0.01076487252124646,
5304.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004424095153808594,2.134405,0.0752262443438914,0.0752262443438914,0.009328423636682449,
5712.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0045013427734375,2.455251,0.06985294117647059,0.06985294117647059,0.00816151202749141,
6120.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004578590393066406,2.798609,0.06519607843137255,0.06519607843137255,0.00720067134078666,
6528.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0046558380126953125,3.164053,0.06112132352941176,0.06112132352941176,0.006400076993407439,
6936.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004733085632324219,3.550122,0.057525951557093426,0.05752595155709343,0.005725971370143149,
7344.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004810333251953125,3.954991,0.054330065359477125,0.054330065359477125,0.005153041456799691,
7752.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.004887580871582031,4.377171000000001,0.051470588235294115,0.051470588235294115,0.004662004662004662,
8160.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0049648284912109375,4.815254,0.04889705882352941,0.04889705882352941,0.004237963228499507,
8568.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.005553245544433594,5.267943000000001,0.04656862745098039,0.04656862745098039,0.0038692597495163434,
8976.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0056304931640625,5.73439,0.04445187165775401,0.04445187165775401,0.0035466666666666667,
9384.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.005707740783691406,6.213568,0.04251918158567775,0.04251918158567775,0.0032628028212204844,
9792.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0057849884033203125,6.706003000000001,0.040747549019607844,0.040747549019607844,0.0030117071624283873,
10200.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.005862236022949219,7.213897000000001,0.03911764705882353,0.03911764705882353,0.002788523026281305,
10608.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.005939483642578125,7.735322000000001,0.0376131221719457,0.0376131221719457,0.002589261379122377,
11016.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006016731262207031,8.270275000000002,0.03622004357298475,0.03622004357298475,0.0024106212334043223,
11424.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0060939788818359375,8.818751000000002,0.034926470588235295,0.034926470588235295,0.002249851983422144,
11832.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006171226501464844,9.381006000000003,0.03372210953346856,0.03372210953346856,0.002104646838678029,
12240.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.00624847412109375,9.957368000000002,0.03259803921568628,0.03259803921568628,0.00197305957749822,
12648.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006325721740722656,10.547578000000003,0.03154648956356736,0.03154648956356736,0.0018534389654187306,
13056.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0064029693603515625,11.151658000000003,0.03056066176470588,0.03056066176470588,0.0017443766804380615,
13464.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006480216979980469,11.769679000000004,0.029634581105169342,0.029634581105169342,0.001644665656784246,
13872.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006557464599609375,12.401655000000003,0.028762975778546713,0.028762975778546716,0.0015532665311937964,
14280.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006634712219238281,13.047470000000004,0.027941176470588237,0.027941176470588237,0.001469280439237521,
14688.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0067119598388671875,13.707329000000005,0.027165032679738563,0.027165032679738563,0.0013919268244183738,
15096.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006789207458496094,14.381252000000005,0.026430842607313196,0.026430842607313196,0.0013205252314642442,
15504.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006866455078125,15.069154000000005,0.025735294117647058,0.025735294117647058,0.001254480286738351,
15912.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.006943702697753906,15.771103000000005,0.025075414781297135,0.025075414781297135,0.0011932692437095422,
16320.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0070209503173828125,16.487584000000005,0.024448529411764706,0.024448529411764706,0.0011364316047610503,
16728.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.007098197937011719,17.218410000000006,0.02385222381635581,0.02385222381635581,0.0010835604329353487,
17136.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008220672607421875,17.963273000000004,0.023284313725490197,0.023284313725490197,0.001034295046271094,
17544.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008297920227050781,18.722360000000005,0.022742818057455542,0.022742818057455542,0.000988314848873284,
17952.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008375167846679688,19.495639000000004,0.022225935828877004,0.022225935828877004,0.0009453341009730543,
18360.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008452415466308594,20.283126000000003,0.02173202614379085,0.02173202614379085,0.0009050974681089248,
18768.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.0085296630859375,21.084797000000002,0.021259590792838876,0.021259590792838876,0.0008673762195440079,
19176.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008606910705566406,21.900612000000002,0.020807259073842302,0.020807259073842302,0.0008319649698960043,
19584.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008684158325195312,22.730961,0.020373774509803922,0.020373774509803922,0.0007986788770454888,
19992.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008761405944824219,23.575533,0.01995798319327731,0.01995798319327731,0.0007673512247329417,
20400.0,Multiclass classification,CapyMoa Naive Bayes,Keystroke,0.008838653564453125,24.434367,0.019558823529411764,0.019558823529411764,0.000737831330648293,
